Product Code,First Trade,Last Trade,Settlement,First Holding,Last Holding,First Position,Last Position,First Notice,Last Notice,First Delivery,Last Delivery
CLN20,2014-11-21,2020-06-22,2020-06-22,-,-,2020-06-23,2020-06-23,2020-06-24,2020-06-24,2020-07-01,2020-07-31
CLQ20,2014-11-21,2020-07-21,2020-07-21,-,-,2020-07-22,2020-07-22,2020-07-23,2020-07-23,2020-08-01,2020-08-31
CLU20,2014-11-21,2020-08-20,2020-08-20,-,-,2020-08-21,2020-08-21,2020-08-24,2020-08-24,2020-09-01,2020-09-30
CLV20,2014-11-21,2020-09-22,2020-09-22,-,-,2020-09-23,2020-09-23,2020-09-24,2020-09-24,2020-10-01,2020-10-31
CLX20,2014-11-21,2020-10-20,2020-10-20,-,-,2020-10-21,2020-10-21,2020-10-22,2020-10-22,2020-11-01,2020-11-30
CLZ20,2011-11-21,2020-11-20,2020-11-20,-,-,2020-11-23,2020-11-23,2020-11-24,2020-11-24,2020-12-01,2020-12-31
CLF21,2015-11-23,2020-12-21,2020-12-21,-,-,2020-12-22,2020-12-22,2020-12-23,2020-12-23,2021-01-01,2021-01-31
CLG21,2015-11-23,2021-01-20,2021-01-20,-,-,2021-01-21,2021-01-21,2021-01-22,2021-01-22,2021-02-01,2021-02-28
CLH21,2015-11-23,2021-02-22,2021-02-22,-,-,2021-02-23,2021-02-23,2021-02-24,2021-02-24,2021-03-01,2021-03-31
CLJ21,2015-11-23,2021-03-22,2021-03-22,-,-,2021-03-23,2021-03-23,2021-03-24,2021-03-24,2021-04-01,2021-04-30
CLK21,2015-11-23,2021-04-20,2021-04-20,-,-,2021-04-21,2021-04-21,2021-04-22,2021-04-22,2021-05-01,2021-05-31
CLM21,2012-11-19,2021-05-20,2021-05-20,-,-,2021-05-21,2021-05-21,2021-05-24,2021-05-24,2021-06-01,2021-06-30
CLN21,2015-11-23,2021-06-22,2021-06-22,-,-,2021-06-23,2021-06-23,2021-06-24,2021-06-24,2021-07-01,2021-07-31
CLQ21,2015-11-23,2021-07-20,2021-07-20,-,-,2021-07-21,2021-07-21,2021-07-22,2021-07-22,2021-08-01,2021-08-31
CLU21,2015-11-23,2021-08-20,2021-08-20,-,-,2021-08-23,2021-08-23,2021-08-24,2021-08-24,2021-09-01,2021-09-30
CLV21,2015-11-23,2021-09-21,2021-09-21,-,-,2021-09-22,2021-09-22,2021-09-23,2021-09-23,2021-10-01,2021-10-31
CLX21,2015-11-23,2021-10-20,2021-10-20,-,-,2021-10-21,2021-10-21,2021-10-22,2021-10-22,2021-11-01,2021-11-30
CLZ21,2012-11-19,2021-11-19,2021-11-19,-,-,2021-11-22,2021-11-22,2021-11-23,2021-11-23,2021-12-01,2021-12-31
CLF22,2016-11-22,2021-12-20,2021-12-20,-,-,2021-12-21,2021-12-21,2021-12-22,2021-12-22,2022-01-01,2022-01-31
CLG22,2016-11-22,2022-01-20,2022-01-20,-,-,2022-01-21,2022-01-21,2022-01-24,2022-01-24,2022-02-01,2022-02-28
CLH22,2016-11-22,2022-02-22,2022-02-22,-,-,2022-02-23,2022-02-23,2022-02-24,2022-02-24,2022-03-01,2022-03-31
CLJ22,2016-11-22,2022-03-22,2022-03-22,-,-,2022-03-23,2022-03-23,2022-03-24,2022-03-24,2022-04-01,2022-04-30
CLK22,2016-11-22,2022-04-20,2022-04-20,-,-,2022-04-21,2022-04-21,2022-04-22,2022-04-22,2022-05-01,2022-05-31
CLM22,2013-11-21,2022-05-20,2022-05-20,-,-,2022-05-23,2022-05-23,2022-05-24,2022-05-24,2022-06-01,2022-06-30
CLN22,2016-11-22,2022-06-21,2022-06-21,-,-,2022-06-22,2022-06-22,2022-06-23,2022-06-23,2022-07-01,2022-07-31
CLQ22,2016-11-22,2022-07-20,2022-07-20,-,-,2022-07-21,2022-07-21,2022-07-22,2022-07-22,2022-08-01,2022-08-31
CLU22,2016-11-22,2022-08-22,2022-08-22,-,-,2022-08-23,2022-08-23,2022-08-24,2022-08-24,2022-09-01,2022-09-30
CLV22,2016-11-22,2022-09-20,2022-09-20,-,-,2022-09-21,2022-09-21,2022-09-22,2022-09-22,2022-10-01,2022-10-31
CLX22,2016-11-22,2022-10-20,2022-10-20,-,-,2022-10-21,2022-10-21,2022-10-24,2022-10-24,2022-11-01,2022-11-30
CLZ22,2013-11-21,2022-11-21,2022-11-21,-,-,2022-11-22,2022-11-22,2022-11-23,2022-11-23,2022-12-01,2022-12-31
CLF23,2017-11-21,2022-12-20,2022-12-20,-,-,2022-12-21,2022-12-21,2022-12-22,2022-12-22,2023-01-01,2023-01-31
CLG23,2017-11-21,2023-01-20,2023-01-20,-,-,2023-01-23,2023-01-23,2023-01-24,2023-01-24,2023-02-01,2023-02-28
CLH23,2017-11-21,2023-02-21,2023-02-21,-,-,2023-02-22,2023-02-22,2023-02-23,2023-02-23,2023-03-01,2023-03-31
CLJ23,2017-11-21,2023-03-21,2023-03-21,-,-,2023-03-22,2023-03-22,2023-03-23,2023-03-23,2023-04-01,2023-04-30
CLK23,2017-11-21,2023-04-20,2023-04-20,-,-,2023-04-21,2023-04-21,2023-04-24,2023-04-24,2023-05-01,2023-05-31
CLM23,2014-11-21,2023-05-22,2023-05-22,-,-,2023-05-23,2023-05-23,2023-05-24,2023-05-24,2023-06-01,2023-06-30
CLN23,2017-11-21,2023-06-20,2023-06-20,-,-,2023-06-21,2023-06-21,2023-06-22,2023-06-22,2023-07-01,2023-07-31
CLQ23,2017-11-21,2023-07-20,2023-07-20,-,-,2023-07-21,2023-07-21,2023-07-24,2023-07-24,2023-08-01,2023-08-31
CLU23,2017-11-21,2023-08-22,2023-08-22,-,-,2023-08-23,2023-08-23,2023-08-24,2023-08-24,2023-09-01,2023-09-30
CLV23,2017-11-21,2023-09-20,2023-09-20,-,-,2023-09-21,2023-09-21,2023-09-22,2023-09-22,2023-10-01,2023-10-31
CLX23,2017-11-21,2023-10-20,2023-10-20,-,-,2023-10-23,2023-10-23,2023-10-24,2023-10-24,2023-11-01,2023-11-30
CLZ23,2014-11-21,2023-11-20,2023-11-20,-,-,2023-11-21,2023-11-21,2023-11-22,2023-11-22,2023-12-01,2023-12-31
CLF24,2018-01-22,2023-12-19,2023-12-19,-,-,2023-12-20,2023-12-20,2023-12-21,2023-12-21,2024-01-01,2024-01-31
CLG24,2018-01-22,2024-01-22,2024-01-22,-,-,2024-01-23,2024-01-23,2024-01-24,2024-01-24,2024-02-01,2024-02-29
CLH24,2018-01-22,2024-02-20,2024-02-20,-,-,2024-02-21,2024-02-21,2024-02-22,2024-02-22,2024-03-01,2024-03-31
CLJ24,2018-01-22,2024-03-20,2024-03-20,-,-,2024-03-21,2024-03-21,2024-03-22,2024-03-22,2024-04-01,2024-04-30
CLK24,2018-01-22,2024-04-22,2024-04-22,-,-,2024-04-23,2024-04-23,2024-04-24,2024-04-24,2024-05-01,2024-05-31
CLM24,2015-11-23,2024-05-21,2024-05-21,-,-,2024-05-22,2024-05-22,2024-05-23,2024-05-23,2024-06-01,2024-06-30
CLN24,2018-01-22,2024-06-20,2024-06-20,-,-,2024-06-21,2024-06-21,2024-06-24,2024-06-24,2024-07-01,2024-07-31
CLQ24,2018-01-22,2024-07-22,2024-07-22,-,-,2024-07-23,2024-07-23,2024-07-24,2024-07-24,2024-08-01,2024-08-31
CLU24,2018-01-22,2024-08-20,2024-08-20,-,-,2024-08-21,2024-08-21,2024-08-22,2024-08-22,2024-09-01,2024-09-30
CLV24,2018-01-22,2024-09-20,2024-09-20,-,-,2024-09-23,2024-09-23,2024-09-24,2024-09-24,2024-10-01,2024-10-31
CLX24,2018-01-22,2024-10-22,2024-10-22,-,-,2024-10-23,2024-10-23,2024-10-24,2024-10-24,2024-11-01,2024-11-30
CLZ24,2015-11-23,2024-11-20,2024-11-20,-,-,2024-11-21,2024-11-21,2024-11-22,2024-11-22,2024-12-01,2024-12-31
CLF25,2018-01-22,2024-12-19,2024-12-19,-,-,2024-12-20,2024-12-20,2024-12-23,2024-12-23,2025-01-01,2025-01-31
CLG25,2018-01-22,2025-01-21,2025-01-21,-,-,2025-01-22,2025-01-22,2025-01-23,2025-01-23,2025-02-01,2025-02-28
CLH25,2018-01-22,2025-02-20,2025-02-20,-,-,2025-02-21,2025-02-21,2025-02-24,2025-02-24,2025-03-01,2025-03-31
CLJ25,2018-01-22,2025-03-20,2025-03-20,-,-,2025-03-21,2025-03-21,2025-03-24,2025-03-24,2025-04-01,2025-04-30
CLK25,2018-01-22,2025-04-22,2025-04-22,-,-,2025-04-23,2025-04-23,2025-04-24,2025-04-24,2025-05-01,2025-05-31
CLM25,2016-11-22,2025-05-20,2025-05-20,-,-,2025-05-21,2025-05-21,2025-05-22,2025-05-22,2025-06-01,2025-06-30
CLN25,2018-01-22,2025-06-20,2025-06-20,-,-,2025-06-23,2025-06-23,2025-06-24,2025-06-24,2025-07-01,2025-07-31
CLQ25,2018-01-22,2025-07-22,2025-07-22,-,-,2025-07-23,2025-07-23,2025-07-24,2025-07-24,2025-08-01,2025-08-31
CLU25,2018-01-22,2025-08-20,2025-08-20,-,-,2025-08-21,2025-08-21,2025-08-22,2025-08-22,2025-09-01,2025-09-30
CLV25,2018-01-22,2025-09-22,2025-09-22,-,-,2025-09-23,2025-09-23,2025-09-24,2025-09-24,2025-10-01,2025-10-31
CLX25,2018-01-22,2025-10-21,2025-10-21,-,-,2025-10-22,2025-10-22,2025-10-23,2025-10-23,2025-11-01,2025-11-30
CLZ25,2016-11-22,2025-11-20,2025-11-20,-,-,2025-11-21,2025-11-21,2025-11-24,2025-11-24,2025-12-01,2025-12-31
CLF26,2018-01-22,2025-12-19,2025-12-19,-,-,2025-12-22,2025-12-22,2025-12-23,2025-12-23,2026-01-01,2026-01-31
CLG26,2018-01-22,2026-01-20,2026-01-20,-,-,2026-01-21,2026-01-21,2026-01-22,2026-01-22,2026-02-01,2026-02-28
CLH26,2018-01-22,2026-02-20,2026-02-20,-,-,2026-02-23,2026-02-23,2026-02-24,2026-02-24,2026-03-01,2026-03-31
CLJ26,2018-01-22,2026-03-20,2026-03-20,-,-,2026-03-23,2026-03-23,2026-03-24,2026-03-24,2026-04-01,2026-04-30
CLK26,2018-01-22,2026-04-21,2026-04-21,-,-,2026-04-22,2026-04-22,2026-04-23,2026-04-23,2026-05-01,2026-05-31
CLM26,2017-11-21,2026-05-19,2026-05-19,-,-,2026-05-20,2026-05-20,2026-05-21,2026-05-21,2026-06-01,2026-06-30
CLN26,2018-01-22,2026-06-22,2026-06-22,-,-,2026-06-23,2026-06-23,2026-06-24,2026-06-24,2026-07-01,2026-07-31
CLQ26,2018-01-22,2026-07-21,2026-07-21,-,-,2026-07-22,2026-07-22,2026-07-23,2026-07-23,2026-08-01,2026-08-31
CLU26,2018-01-22,2026-08-20,2026-08-20,-,-,2026-08-21,2026-08-21,2026-08-24,2026-08-24,2026-09-01,2026-09-30
CLV26,2018-01-22,2026-09-22,2026-09-22,-,-,2026-09-23,2026-09-23,2026-09-24,2026-09-24,2026-10-01,2026-10-31
CLX26,2018-01-22,2026-10-20,2026-10-20,-,-,2026-10-21,2026-10-21,2026-10-22,2026-10-22,2026-11-01,2026-11-30
CLZ26,2017-11-21,2026-11-20,2026-11-20,-,-,2026-11-23,2026-11-23,2026-11-24,2026-11-24,2026-12-01,2026-12-31
CLF27,2018-01-22,2026-12-21,2026-12-21,-,-,2026-12-22,2026-12-22,2026-12-23,2026-12-23,2027-01-01,2027-01-31
CLG27,2018-01-22,2027-01-20,2027-01-20,-,-,2027-01-21,2027-01-21,2027-01-22,2027-01-22,2027-02-01,2027-02-28
CLH27,2018-11-20,2027-02-22,2027-02-22,-,-,2027-02-23,2027-02-23,2027-02-24,2027-02-24,2027-03-01,2027-03-31
CLJ27,2018-11-20,2027-03-22,2027-03-22,-,-,2027-03-23,2027-03-23,2027-03-24,2027-03-24,2027-04-01,2027-04-30
CLK27,2018-11-20,2027-04-20,2027-04-20,-,-,2027-04-21,2027-04-21,2027-04-22,2027-04-22,2027-05-01,2027-05-31
CLM27,2018-11-20,2027-05-20,2027-05-20,-,-,2027-05-21,2027-05-21,2027-05-24,2027-05-24,2027-06-01,2027-06-30
CLN27,2018-11-20,2027-06-22,2027-06-22,-,-,2027-06-23,2027-06-23,2027-06-24,2027-06-24,2027-07-01,2027-07-31
CLQ27,2018-11-20,2027-07-20,2027-07-20,-,-,2027-07-21,2027-07-21,2027-07-22,2027-07-22,2027-08-01,2027-08-31
CLU27,2018-11-20,2027-08-20,2027-08-20,-,-,2027-08-23,2027-08-23,2027-08-24,2027-08-24,2027-09-01,2027-09-30
CLV27,2018-11-20,2027-09-21,2027-09-21,-,-,2027-09-22,2027-09-22,2027-09-23,2027-09-23,2027-10-01,2027-10-31
CLX27,2018-11-20,2027-10-20,2027-10-20,-,-,2027-10-21,2027-10-21,2027-10-22,2027-10-22,2027-11-01,2027-11-30
CLZ27,2018-11-20,2027-11-19,2027-11-19,-,-,2027-11-22,2027-11-22,2027-11-23,2027-11-23,2027-12-01,2027-12-31
CLF28,2018-11-20,2027-12-20,2027-12-20,-,-,2027-12-21,2027-12-21,2027-12-22,2027-12-22,2028-01-01,2028-01-31
CLG28,2018-11-20,2028-01-20,2028-01-20,-,-,2028-01-21,2028-01-21,2028-01-24,2028-01-24,2028-02-01,2028-02-29
CLH28,2019-06-10,2028-02-22,2028-02-22,-,-,2028-02-23,2028-02-23,2028-02-24,2028-02-24,2028-03-01,2028-03-31
CLJ28,2019-06-10,2028-03-21,2028-03-21,-,-,2028-03-22,2028-03-22,2028-03-23,2028-03-23,2028-04-01,2028-04-30
CLK28,2019-06-10,2028-04-20,2028-04-20,-,-,2028-04-21,2028-04-21,2028-04-24,2028-04-24,2028-05-01,2028-05-31
CLM28,2019-06-10,2028-05-22,2028-05-22,-,-,2028-05-23,2028-05-23,2028-05-24,2028-05-24,2028-06-01,2028-06-30
CLN28,2019-06-10,2028-06-20,2028-06-20,-,-,2028-06-21,2028-06-21,2028-06-22,2028-06-22,2028-07-01,2028-07-31
CLQ28,2019-06-10,2028-07-20,2028-07-20,-,-,2028-07-21,2028-07-21,2028-07-24,2028-07-24,2028-08-01,2028-08-31
CLU28,2019-06-10,2028-08-22,2028-08-22,-,-,2028-08-23,2028-08-23,2028-08-24,2028-08-24,2028-09-01,2028-09-30
CLV28,2019-06-10,2028-09-20,2028-09-20,-,-,2028-09-21,2028-09-21,2028-09-22,2028-09-22,2028-10-01,2028-10-31
CLX28,2019-06-10,2028-10-20,2028-10-20,-,-,2028-10-23,2028-10-23,2028-10-24,2028-10-24,2028-11-01,2028-11-30
CLZ28,2019-06-10,2028-11-20,2028-11-20,-,-,2028-11-21,2028-11-21,2028-11-22,2028-11-22,2028-12-01,2028-12-31
CLF29,2019-06-10,2028-12-19,2028-12-19,-,-,2028-12-20,2028-12-20,2028-12-21,2028-12-21,2029-01-01,2029-01-31
CLG29,2019-06-10,2029-01-22,2029-01-22,-,-,2029-01-23,2029-01-23,2029-01-24,2029-01-24,2029-02-01,2029-02-28
CLH29,2019-06-10,2029-02-20,2029-02-20,-,-,2029-02-21,2029-02-21,2029-02-22,2029-02-22,2029-03-01,2029-03-31
CLJ29,2019-06-10,2029-03-20,2029-03-20,-,-,2029-03-21,2029-03-21,2029-03-22,2029-03-22,2029-04-01,2029-04-30
CLK29,2019-06-10,2029-04-20,2029-04-20,-,-,2029-04-23,2029-04-23,2029-04-24,2029-04-24,2029-05-01,2029-05-31
CLM29,2019-06-10,2029-05-22,2029-05-22,-,-,2029-05-23,2029-05-23,2029-05-24,2029-05-24,2029-06-01,2029-06-30
CLN29,2019-06-10,2029-06-20,2029-06-20,-,-,2029-06-21,2029-06-21,2029-06-22,2029-06-22,2029-07-01,2029-07-31
CLQ29,2019-06-10,2029-07-20,2029-07-20,-,-,2029-07-23,2029-07-23,2029-07-24,2029-07-24,2029-08-01,2029-08-31
CLU29,2019-06-10,2029-08-21,2029-08-21,-,-,2029-08-22,2029-08-22,2029-08-23,2029-08-23,2029-09-01,2029-09-30
CLV29,2019-06-10,2029-09-20,2029-09-20,-,-,2029-09-21,2029-09-21,2029-09-24,2029-09-24,2029-10-01,2029-10-31
CLX29,2019-06-10,2029-10-22,2029-10-22,-,-,2029-10-23,2029-10-23,2029-10-24,2029-10-24,2029-11-01,2029-11-30
CLZ29,2019-06-10,2029-11-19,2029-11-19,-,-,2029-11-20,2029-11-20,2029-11-21,2029-11-21,2029-12-01,2029-12-31
CLF30,2019-06-10,2029-12-19,2029-12-19,-,-,2029-12-20,2029-12-20,2029-12-21,2029-12-21,2030-01-01,2030-01-31
CLG30,2019-06-10,2030-01-22,2030-01-22,-,-,2030-01-23,2030-01-23,2030-01-24,2030-01-24,2030-02-01,2030-02-28
CLH30,2019-11-21,2030-02-20,2030-02-20,-,-,2030-02-21,2030-02-21,2030-02-22,2030-02-22,2030-03-01,2030-03-31
CLJ30,2019-11-21,2030-03-20,2030-03-20,-,-,2030-03-21,2030-03-21,2030-03-22,2030-03-22,2030-04-01,2030-04-30
CLK30,2019-11-21,2030-04-22,2030-04-22,-,-,2030-04-23,2030-04-23,2030-04-24,2030-04-24,2030-05-01,2030-05-31
CLM30,2019-11-21,2030-05-21,2030-05-21,-,-,2030-05-22,2030-05-22,2030-05-23,2030-05-23,2030-06-01,2030-06-30
CLN30,2019-11-21,2030-06-20,2030-06-20,-,-,2030-06-21,2030-06-21,2030-06-24,2030-06-24,2030-07-01,2030-07-31
CLQ30,2019-11-21,2030-07-22,2030-07-22,-,-,2030-07-23,2030-07-23,2030-07-24,2030-07-24,2030-08-01,2030-08-31
CLU30,2019-11-21,2030-08-20,2030-08-20,-,-,2030-08-21,2030-08-21,2030-08-22,2030-08-22,2030-09-01,2030-09-30
CLV30,2019-11-21,2030-09-20,2030-09-20,-,-,2030-09-23,2030-09-23,2030-09-24,2030-09-24,2030-10-01,2030-10-31
CLX30,2019-11-21,2030-10-22,2030-10-22,-,-,2030-10-23,2030-10-23,2030-10-24,2030-10-24,2030-11-01,2030-11-30
CLZ30,2019-11-21,2030-11-20,2030-11-20,-,-,2030-11-21,2030-11-21,2030-11-22,2030-11-22,2030-12-01,2030-12-31
CLF31,2019-11-21,2030-12-19,2030-12-19,-,-,2030-12-20,2030-12-20,2030-12-23,2030-12-23,2031-01-01,2031-01-31
CLG31,2019-11-21,2031-01-21,2031-01-21,-,-,2031-01-22,2031-01-22,2031-01-23,2031-01-23,2031-02-01,2031-02-28