year_beg,pom,no_hedge_current,no_hedge_highest,with_hedge_current,rebalanced_current,year_end
1991,0.14,0.066,0.077,0.069,0.056,2011
1991,0.16,0.066,0.077,0.068,0.056,2011
1991,0.18,0.066,0.077,0.066,0.056,2011
1992,0.1,0.057,0.068,0.047,0.05,2011
1992,0.12,0.057,0.068,0.056,0.05,2011
1992,0.14,0.057,0.068,0.06,0.05,2011
1992,0.16,0.057,0.068,0.065,0.05,2011
1992,0.18,0.057,0.068,0.065,0.05,2011
1993,0.1,0.057,0.069,0.054,0.05,2011
1993,0.12,0.057,0.069,0.056,0.05,2011
1993,0.14,0.057,0.069,0.063,0.05,2011
1993,0.16,0.057,0.069,0.068,0.05,2011
1993,0.18,0.057,0.069,0.051,0.05,2011
1994,0.1,0.057,0.069,0.046,0.05,2011
1994,0.12,0.057,0.069,0.056,0.05,2011
1994,0.14,0.057,0.069,0.057,0.05,2011
1994,0.16,0.057,0.069,0.059,0.05,2011
1994,0.18,0.057,0.069,0.058,0.05,2011
1995,0.1,0.061,0.074,0.051,0.053,2011
1995,0.12,0.061,0.074,0.059,0.053,2011
1995,0.14,0.061,0.074,0.064,0.053,2011
1995,0.16,0.061,0.074,0.063,0.053,2011
1995,0.18,0.061,0.074,0.061,0.053,2011
1996,0.1,0.045,0.059,0.036,0.043,2011
1996,0.12,0.045,0.059,0.043,0.043,2011
1996,0.14,0.045,0.059,0.051,0.043,2011
1996,0.16,0.045,0.059,0.048,0.043,2011
1996,0.18,0.045,0.059,0.058,0.043,2011
1997,0.1,0.036,0.051,0.027,0.036,2011
1997,0.12,0.036,0.051,0.037,0.036,2011
1997,0.14,0.036,0.051,0.043,0.036,2011
1997,0.16,0.036,0.051,0.044,0.036,2011
1997,0.18,0.036,0.051,0.038,0.036,2011
1998,0.1,0.018,0.034,0.013,0.022,2011
1998,0.12,0.018,0.034,0.02,0.022,2011
1998,0.14,0.018,0.034,0.029,0.022,2011
1998,0.16,0.018,0.034,0.024,0.022,2011
1998,0.18,0.018,0.034,0.029,0.022,2011
1999,0.1,0.002,0.018,0.007,0.013,2011
1999,0.12,0.002,0.018,0.009,0.013,2011
1999,0.14,0.002,0.018,0.008,0.013,2011
1999,0.16,0.002,0.018,0.018,0.013,2011
1999,0.18,0.002,0.018,0.004,0.013,2011
2000,0.1,-0.012,0.006,-0.004,0.007,2011
2000,0.12,-0.012,0.006,-0.0,0.007,2011
2000,0.14,-0.012,0.006,0.009,0.007,2011
2000,0.16,-0.012,0.006,-0.003,0.007,2011
2000,0.18,-0.012,0.006,-0.007,0.007,2011
2001,0.1,-0.002,0.018,-0.003,0.009,2011
2001,0.12,-0.002,0.018,0.005,0.009,2011
2001,0.14,-0.002,0.018,0.003,0.009,2011
2001,0.16,-0.002,0.018,-0.0,0.009,2011
2001,0.18,-0.002,0.018,0.007,0.009,2011
2002,0.1,0.009,0.03,0.006,0.018,2011
2002,0.12,0.009,0.03,0.025,0.018,2011
2002,0.14,0.009,0.03,0.012,0.018,2011
2002,0.16,0.009,0.03,0.013,0.018,2011
2002,0.18,0.009,0.03,0.017,0.018,2011
2003,0.1,0.037,0.061,0.022,0.033,2011
2003,0.12,0.037,0.061,0.026,0.033,2011
2003,0.14,0.037,0.061,0.039,0.033,2011
2003,0.16,0.037,0.061,0.035,0.033,2011
2003,0.18,0.037,0.061,0.046,0.033,2011
2004,0.1,0.016,0.043,0.009,0.021,2011
2004,0.12,0.016,0.043,0.021,0.021,2011
2004,0.14,0.016,0.043,0.02,0.021,2011
2004,0.16,0.016,0.043,0.022,0.021,2011
2004,0.18,0.016,0.043,0.028,0.021,2011
2005,0.1,0.006,0.037,-0.004,0.016,2011
2005,0.12,0.006,0.037,0.011,0.016,2011
2005,0.14,0.006,0.037,0.018,0.016,2011
2005,0.16,0.006,0.037,0.015,0.016,2011
2005,0.18,0.006,0.037,0.003,0.016,2011
2006,0.1,-0.001,0.034,0.002,0.01,2011
2006,0.12,-0.001,0.034,0.025,0.01,2011
2006,0.14,-0.001,0.034,0.009,0.01,2011
2006,0.16,-0.001,0.034,0.007,0.01,2011
2006,0.18,-0.001,0.034,0.02,0.01,2011
2007,0.1,-0.024,0.019,-0.016,-0.002,2011
2007,0.12,-0.024,0.019,0.008,-0.002,2011
2007,0.14,-0.024,0.019,-0.022,-0.002,2011
2007,0.16,-0.024,0.019,-0.008,-0.002,2011
2007,0.18,-0.024,0.019,-0.025,-0.002,2011
2008,0.1,-0.035,0.0,-0.032,-0.009,2011
2008,0.12,-0.035,0.0,-0.018,-0.009,2011
2008,0.14,-0.035,0.0,-0.007,-0.009,2011
2008,0.16,-0.035,0.0,-0.008,-0.009,2011
2008,0.18,-0.035,0.0,-0.02,-0.009,2011
2009,0.1,0.105,0.135,0.001,0.068,2011
2009,0.12,0.105,0.135,0.044,0.068,2011
2009,0.14,0.105,0.135,0.044,0.068,2011
2009,0.16,0.105,0.135,0.056,0.068,2011
2009,0.18,0.105,0.135,0.061,0.068,2011
2010,0.1,0.054,0.097,0.001,0.032,2011
2010,0.12,0.054,0.097,0.023,0.032,2011
2010,0.14,0.054,0.097,0.026,0.032,2011
2010,0.16,0.054,0.097,0.023,0.032,2011
2010,0.18,0.054,0.097,0.028,0.032,2011
1990,0.1,0.062,0.066,0.054,0.053,2012
1990,0.12,0.062,0.066,0.058,0.053,2012
1990,0.14,0.062,0.066,0.064,0.053,2012
1990,0.16,0.062,0.066,0.063,0.053,2012
1990,0.18,0.062,0.066,0.057,0.053,2012
1991,0.1,0.069,0.073,0.064,0.058,2012
1991,0.12,0.069,0.073,0.063,0.058,2012
1991,0.14,0.069,0.073,0.07,0.058,2012
1991,0.16,0.069,0.073,0.07,0.058,2012
1991,0.18,0.069,0.073,0.069,0.058,2012
1992,0.1,0.06,0.065,0.05,0.051,2012
1992,0.12,0.06,0.065,0.058,0.051,2012
1992,0.14,0.06,0.065,0.062,0.051,2012
1992,0.16,0.06,0.065,0.066,0.051,2012
1992,0.18,0.06,0.065,0.066,0.051,2012
1993,0.1,0.061,0.066,0.058,0.052,2012
1993,0.12,0.061,0.066,0.06,0.052,2012
1993,0.14,0.061,0.066,0.065,0.052,2012
1993,0.16,0.061,0.066,0.069,0.052,2012
1993,0.18,0.061,0.066,0.056,0.052,2012
1994,0.1,0.061,0.066,0.05,0.052,2012
1994,0.12,0.061,0.066,0.059,0.052,2012
1994,0.14,0.061,0.066,0.061,0.052,2012
1994,0.16,0.061,0.066,0.061,0.052,2012
1994,0.18,0.061,0.066,0.062,0.052,2012
1995,0.1,0.065,0.07,0.054,0.055,2012
1995,0.12,0.065,0.07,0.061,0.055,2012
1995,0.14,0.065,0.07,0.067,0.055,2012
1995,0.16,0.065,0.07,0.067,0.055,2012
1995,0.18,0.065,0.07,0.065,0.055,2012
1996,0.1,0.05,0.055,0.04,0.045,2012
1996,0.12,0.05,0.055,0.048,0.045,2012
1996,0.14,0.05,0.055,0.054,0.045,2012
1996,0.16,0.05,0.055,0.053,0.045,2012
1996,0.18,0.05,0.055,0.06,0.045,2012
1997,0.1,0.042,0.048,0.032,0.039,2012
1997,0.12,0.042,0.048,0.041,0.039,2012
1997,0.14,0.042,0.048,0.047,0.039,2012
1997,0.16,0.042,0.048,0.049,0.039,2012
1997,0.18,0.042,0.048,0.043,0.039,2012
1998,0.1,0.026,0.032,0.019,0.026,2012
1998,0.12,0.026,0.032,0.027,0.026,2012
1998,0.14,0.026,0.032,0.033,0.026,2012
1998,0.16,0.026,0.032,0.028,0.026,2012
1998,0.18,0.026,0.032,0.033,0.026,2012
1999,0.1,0.011,0.017,0.012,0.018,2012
1999,0.12,0.011,0.017,0.014,0.018,2012
1999,0.14,0.011,0.017,0.014,0.018,2012
1999,0.16,0.011,0.017,0.023,0.018,2012
1999,0.18,0.011,0.017,0.013,0.018,2012
2000,0.1,-0.002,0.005,0.003,0.013,2012
2000,0.12,-0.002,0.005,0.006,0.013,2012
2000,0.14,-0.002,0.005,0.014,0.013,2012
2000,0.16,-0.002,0.005,0.006,0.013,2012
2000,0.18,-0.002,0.005,0.003,0.013,2012
2001,0.1,0.009,0.016,0.005,0.015,2012
2001,0.12,0.009,0.016,0.012,0.015,2012
2001,0.14,0.009,0.016,0.013,0.015,2012
2001,0.16,0.009,0.016,0.008,0.015,2012
2001,0.18,0.009,0.016,0.014,0.015,2012
2002,0.1,0.019,0.027,0.014,0.024,2012
2002,0.12,0.019,0.027,0.032,0.024,2012
2002,0.14,0.019,0.027,0.02,0.024,2012
2002,0.16,0.019,0.027,0.021,0.024,2012
2002,0.18,0.019,0.027,0.025,0.024,2012
2003,0.1,0.046,0.055,0.03,0.038,2012
2003,0.12,0.046,0.055,0.038,0.038,2012
2003,0.14,0.046,0.055,0.045,0.038,2012
2003,0.16,0.046,0.055,0.045,0.038,2012
2003,0.18,0.046,0.055,0.054,0.038,2012
2004,0.1,0.028,0.038,0.019,0.027,2012
2004,0.12,0.028,0.038,0.029,0.027,2012
2004,0.14,0.028,0.038,0.031,0.027,2012
2004,0.16,0.028,0.038,0.031,0.027,2012
2004,0.18,0.028,0.038,0.036,0.027,2012
2005,0.1,0.022,0.033,0.013,0.025,2012
2005,0.12,0.022,0.033,0.021,0.025,2012
2005,0.14,0.022,0.033,0.028,0.025,2012
2005,0.16,0.022,0.033,0.028,0.025,2012
2005,0.18,0.022,0.033,0.019,0.025,2012
2006,0.1,0.017,0.029,0.015,0.021,2012
2006,0.12,0.017,0.029,0.037,0.021,2012
2006,0.14,0.017,0.029,0.025,0.021,2012
2006,0.16,0.017,0.029,0.023,0.021,2012
2006,0.18,0.017,0.029,0.034,0.021,2012
2007,0.1,0.001,0.016,0.001,0.013,2012
2007,0.12,0.001,0.016,0.025,0.013,2012
2007,0.14,0.001,0.016,0.002,0.013,2012
2007,0.16,0.001,0.016,0.013,0.013,2012
2007,0.18,0.001,0.016,-0.0,0.013,2012
2008,0.1,-0.003,0.003,-0.001,0.01,2012
2008,0.12,-0.003,0.003,0.009,0.01,2012
2008,0.14,-0.003,0.003,0.017,0.01,2012
2008,0.16,-0.003,0.003,0.017,0.01,2012
2008,0.18,-0.003,0.003,0.008,0.01,2012
2009,0.1,0.112,0.12,0.031,0.074,2012
2009,0.12,0.112,0.12,0.063,0.074,2012
2009,0.14,0.112,0.12,0.071,0.074,2012
2009,0.16,0.112,0.12,0.072,0.074,2012
2009,0.18,0.112,0.12,0.083,0.074,2012
2010,0.1,0.08,0.09,0.048,0.049,2012
2010,0.12,0.08,0.09,0.05,0.049,2012
2010,0.14,0.08,0.09,0.054,0.049,2012
2010,0.16,0.08,0.09,0.061,0.049,2012
2010,0.18,0.08,0.09,0.064,0.049,2012
2011,0.1,0.059,0.074,0.02,0.037,2012
2011,0.12,0.059,0.074,0.026,0.037,2012
2011,0.14,0.059,0.074,0.028,0.037,2012
2011,0.16,0.059,0.074,0.035,0.037,2012
2011,0.18,0.059,0.074,0.039,0.037,2012
1990,0.1,0.071,0.071,0.063,0.058,2013
1990,0.12,0.071,0.071,0.066,0.058,2013
1990,0.14,0.071,0.071,0.071,0.058,2013
1990,0.16,0.071,0.071,0.071,0.058,2013
1990,0.18,0.071,0.071,0.066,0.058,2013
1991,0.1,0.078,0.078,0.071,0.063,2013
1991,0.12,0.078,0.078,0.072,0.063,2013
1991,0.14,0.078,0.078,0.077,0.063,2013
1991,0.16,0.078,0.078,0.078,0.063,2013
1991,0.18,0.078,0.078,0.077,0.063,2013
1992,0.1,0.07,0.07,0.06,0.057,2013
1992,0.12,0.07,0.07,0.067,0.057,2013
1992,0.14,0.07,0.07,0.069,0.057,2013
1992,0.16,0.07,0.07,0.074,0.057,2013
1992,0.18,0.07,0.07,0.074,0.057,2013
1993,0.1,0.071,0.071,0.065,0.058,2013
1993,0.12,0.071,0.071,0.068,0.058,2013
1993,0.14,0.071,0.071,0.073,0.058,2013
1993,0.16,0.071,0.071,0.077,0.058,2013
1993,0.18,0.071,0.071,0.066,0.058,2013
1994,0.1,0.071,0.071,0.061,0.058,2013
1994,0.12,0.071,0.071,0.068,0.058,2013
1994,0.14,0.071,0.071,0.07,0.058,2013
1994,0.16,0.071,0.071,0.071,0.058,2013
1994,0.18,0.071,0.071,0.072,0.058,2013
1995,0.1,0.076,0.076,0.066,0.061,2013
1995,0.12,0.076,0.076,0.071,0.061,2013
1995,0.14,0.076,0.076,0.076,0.061,2013
1995,0.16,0.076,0.076,0.076,0.061,2013
1995,0.18,0.076,0.076,0.075,0.061,2013
1996,0.1,0.062,0.062,0.053,0.052,2013
1996,0.12,0.062,0.062,0.059,0.052,2013
1996,0.14,0.062,0.062,0.063,0.052,2013
1996,0.16,0.062,0.062,0.063,0.052,2013
1996,0.18,0.062,0.062,0.069,0.052,2013
1997,0.1,0.056,0.056,0.046,0.047,2013
1997,0.12,0.056,0.056,0.053,0.047,2013
1997,0.14,0.056,0.056,0.058,0.047,2013
1997,0.16,0.056,0.056,0.059,0.047,2013
1997,0.18,0.056,0.056,0.055,0.047,2013
1998,0.1,0.041,0.041,0.033,0.035,2013
1998,0.12,0.041,0.041,0.039,0.035,2013
1998,0.14,0.041,0.041,0.045,0.035,2013
1998,0.16,0.041,0.041,0.041,0.035,2013
1998,0.18,0.041,0.041,0.046,0.035,2013
1999,0.1,0.028,0.028,0.026,0.029,2013
1999,0.12,0.028,0.028,0.027,0.029,2013
1999,0.14,0.028,0.028,0.029,0.029,2013
1999,0.16,0.028,0.028,0.036,0.029,2013
1999,0.18,0.028,0.028,0.028,0.029,2013
2000,0.1,0.017,0.017,0.018,0.025,2013
2000,0.12,0.017,0.017,0.021,0.025,2013
2000,0.14,0.017,0.017,0.028,0.025,2013
2000,0.16,0.017,0.017,0.021,0.025,2013
2000,0.18,0.017,0.017,0.019,0.025,2013
2001,0.1,0.028,0.028,0.023,0.027,2013
2001,0.12,0.028,0.028,0.029,0.027,2013
2001,0.14,0.028,0.028,0.029,0.027,2013
2001,0.16,0.028,0.028,0.026,0.027,2013
2001,0.18,0.028,0.028,0.031,0.027,2013
2002,0.1,0.04,0.04,0.032,0.036,2013
2002,0.12,0.04,0.04,0.047,0.036,2013
2002,0.14,0.04,0.04,0.038,0.036,2013
2002,0.16,0.04,0.04,0.04,0.036,2013
2002,0.18,0.04,0.04,0.043,0.036,2013
2003,0.1,0.067,0.067,0.05,0.051,2013
2003,0.12,0.067,0.067,0.057,0.051,2013
2003,0.14,0.067,0.067,0.063,0.051,2013
2003,0.16,0.067,0.067,0.063,0.051,2013
2003,0.18,0.067,0.067,0.071,0.051,2013
2004,0.1,0.052,0.052,0.039,0.042,2013
2004,0.12,0.052,0.052,0.049,0.042,2013
2004,0.14,0.052,0.052,0.051,0.042,2013
2004,0.16,0.052,0.052,0.053,0.042,2013
2004,0.18,0.052,0.052,0.057,0.042,2013
2005,0.1,0.049,0.049,0.034,0.041,2013
2005,0.12,0.049,0.049,0.044,0.041,2013
2005,0.14,0.049,0.049,0.052,0.041,2013
2005,0.16,0.049,0.049,0.051,0.041,2013
2005,0.18,0.049,0.049,0.044,0.041,2013
2006,0.1,0.048,0.048,0.042,0.039,2013
2006,0.12,0.048,0.048,0.058,0.039,2013
2006,0.14,0.048,0.048,0.05,0.039,2013
2006,0.16,0.048,0.048,0.05,0.039,2013
2006,0.18,0.048,0.048,0.059,0.039,2013
2007,0.1,0.039,0.039,0.033,0.035,2013
2007,0.12,0.039,0.039,0.05,0.035,2013
2007,0.14,0.039,0.039,0.035,0.035,2013
2007,0.16,0.039,0.039,0.043,0.035,2013
2007,0.18,0.039,0.039,0.034,0.035,2013
2008,0.1,0.042,0.042,0.031,0.036,2013
2008,0.12,0.042,0.042,0.043,0.036,2013
2008,0.14,0.042,0.042,0.05,0.036,2013
2008,0.16,0.042,0.042,0.051,0.036,2013
2008,0.18,0.042,0.042,0.047,0.036,2013
2009,0.1,0.147,0.147,0.086,0.093,2013
2009,0.12,0.147,0.147,0.106,0.093,2013
2009,0.14,0.147,0.147,0.112,0.093,2013
2009,0.16,0.147,0.147,0.118,0.093,2013
2009,0.18,0.147,0.147,0.123,0.093,2013
2010,0.1,0.13,0.13,0.091,0.083,2013
2010,0.12,0.13,0.13,0.101,0.083,2013
2010,0.14,0.13,0.13,0.111,0.083,2013
2010,0.16,0.13,0.13,0.111,0.083,2013
2010,0.18,0.13,0.13,0.115,0.083,2013
2011,0.1,0.133,0.133,0.089,0.084,2013
2011,0.12,0.133,0.133,0.099,0.084,2013
2011,0.14,0.133,0.133,0.102,0.084,2013
2011,0.16,0.133,0.133,0.115,0.084,2013
2011,0.18,0.133,0.133,0.116,0.084,2013
2012,0.1,0.204,0.204,0.138,0.127,2013
2012,0.12,0.204,0.204,0.142,0.127,2013
2012,0.14,0.204,0.204,0.165,0.127,2013
2012,0.16,0.204,0.204,0.169,0.127,2013
2012,0.18,0.204,0.204,0.172,0.127,2013
1990,0.1,0.073,0.073,0.064,0.059,2014
1990,0.12,0.073,0.073,0.068,0.059,2014
1990,0.14,0.073,0.073,0.072,0.059,2014
1990,0.16,0.073,0.073,0.072,0.059,2014
1990,0.18,0.073,0.073,0.068,0.059,2014
1991,0.1,0.08,0.08,0.073,0.063,2014
1991,0.12,0.08,0.08,0.074,0.063,2014
1991,0.14,0.08,0.08,0.078,0.063,2014
1991,0.16,0.08,0.08,0.078,0.063,2014
1991,0.18,0.08,0.08,0.079,0.063,2014
1992,0.1,0.072,0.073,0.063,0.058,2014
1992,0.12,0.072,0.073,0.068,0.058,2014
1992,0.14,0.072,0.073,0.071,0.058,2014
1992,0.16,0.072,0.073,0.075,0.058,2014
1992,0.18,0.072,0.073,0.075,0.058,2014
1993,0.1,0.073,0.074,0.067,0.059,2014
1993,0.12,0.073,0.074,0.07,0.059,2014
1993,0.14,0.073,0.074,0.074,0.059,2014
1993,0.16,0.073,0.074,0.077,0.059,2014
1993,0.18,0.073,0.074,0.069,0.059,2014
1994,0.1,0.073,0.074,0.064,0.059,2014
1994,0.12,0.073,0.074,0.07,0.059,2014
1994,0.14,0.073,0.074,0.071,0.059,2014
1994,0.16,0.073,0.074,0.072,0.059,2014
1994,0.18,0.073,0.074,0.073,0.059,2014
1995,0.1,0.078,0.079,0.068,0.062,2014
1995,0.12,0.078,0.079,0.073,0.062,2014
1995,0.14,0.078,0.079,0.077,0.062,2014
1995,0.16,0.078,0.079,0.078,0.062,2014
1995,0.18,0.078,0.079,0.077,0.062,2014
1996,0.1,0.065,0.066,0.056,0.054,2014
1996,0.12,0.065,0.066,0.061,0.054,2014
1996,0.14,0.065,0.066,0.065,0.054,2014
1996,0.16,0.065,0.066,0.065,0.054,2014
1996,0.18,0.065,0.066,0.07,0.054,2014
1997,0.1,0.059,0.06,0.049,0.048,2014
1997,0.12,0.059,0.06,0.055,0.048,2014
1997,0.14,0.059,0.06,0.06,0.048,2014
1997,0.16,0.059,0.06,0.061,0.048,2014
1997,0.18,0.059,0.06,0.058,0.048,2014
1998,0.1,0.045,0.046,0.037,0.038,2014
1998,0.12,0.045,0.046,0.043,0.038,2014
1998,0.14,0.045,0.046,0.048,0.038,2014
1998,0.16,0.045,0.046,0.045,0.038,2014
1998,0.18,0.045,0.046,0.049,0.038,2014
1999,0.1,0.033,0.034,0.031,0.031,2014
1999,0.12,0.033,0.034,0.032,0.031,2014
1999,0.14,0.033,0.034,0.033,0.031,2014
1999,0.16,0.033,0.034,0.039,0.031,2014
1999,0.18,0.033,0.034,0.033,0.031,2014
2000,0.1,0.023,0.024,0.023,0.028,2014
2000,0.12,0.023,0.024,0.025,0.028,2014
2000,0.14,0.023,0.024,0.032,0.028,2014
2000,0.16,0.023,0.024,0.025,0.028,2014
2000,0.18,0.023,0.024,0.025,0.028,2014
2001,0.1,0.034,0.035,0.028,0.031,2014
2001,0.12,0.034,0.035,0.033,0.031,2014
2001,0.14,0.034,0.035,0.034,0.031,2014
2001,0.16,0.034,0.035,0.032,0.031,2014
2001,0.18,0.034,0.035,0.036,0.031,2014
2002,0.1,0.045,0.047,0.038,0.039,2014
2002,0.12,0.045,0.047,0.049,0.039,2014
2002,0.14,0.045,0.047,0.043,0.039,2014
2002,0.16,0.045,0.047,0.044,0.039,2014
2002,0.18,0.045,0.047,0.046,0.039,2014
2003,0.1,0.07,0.072,0.055,0.053,2014
2003,0.12,0.07,0.072,0.061,0.053,2014
2003,0.14,0.07,0.072,0.067,0.053,2014
2003,0.16,0.07,0.072,0.066,0.053,2014
2003,0.18,0.07,0.072,0.074,0.053,2014
2004,0.1,0.058,0.059,0.046,0.045,2014
2004,0.12,0.058,0.059,0.054,0.045,2014
2004,0.14,0.058,0.059,0.056,0.045,2014
2004,0.16,0.058,0.059,0.057,0.045,2014
2004,0.18,0.058,0.059,0.061,0.045,2014
2005,0.1,0.055,0.057,0.042,0.045,2014
2005,0.12,0.055,0.057,0.05,0.045,2014
2005,0.14,0.055,0.057,0.056,0.045,2014
2005,0.16,0.055,0.057,0.056,0.045,2014
2005,0.18,0.055,0.057,0.052,0.045,2014
2006,0.1,0.055,0.057,0.048,0.043,2014
2006,0.12,0.055,0.057,0.059,0.043,2014
2006,0.14,0.055,0.057,0.055,0.043,2014
2006,0.16,0.055,0.057,0.056,0.043,2014
2006,0.18,0.055,0.057,0.063,0.043,2014
2007,0.1,0.048,0.05,0.041,0.04,2014
2007,0.12,0.048,0.05,0.053,0.04,2014
2007,0.14,0.048,0.05,0.043,0.04,2014
2007,0.16,0.048,0.05,0.049,0.04,2014
2007,0.18,0.048,0.05,0.044,0.04,2014
2008,0.1,0.052,0.054,0.041,0.042,2014
2008,0.12,0.052,0.054,0.05,0.042,2014
2008,0.14,0.052,0.054,0.057,0.042,2014
2008,0.16,0.052,0.054,0.056,0.042,2014
2008,0.18,0.052,0.054,0.054,0.042,2014
2009,0.1,0.141,0.144,0.093,0.09,2014
2009,0.12,0.141,0.144,0.108,0.09,2014
2009,0.14,0.141,0.144,0.113,0.09,2014
